time="2022-11-29T14:49:27Z" level=info msg="Starting NetworkServiceMesh Client ..."
This application is configured via the environment. The following environment
variables can be used:

KEY                          TYPE                                                   DEFAULT                                                REQUIRED    DESCRIPTION
NSM_NAME                     String                                                 cmd-nsc-init                                                       Name of the client
NSM_DIAL_TIMEOUT             Duration                                               5s                                                                 timeout to dial NSMgr
NSM_REQUEST_TIMEOUT          Duration                                               15s                                                                timeout to request NSE
NSM_CONNECT_TO               URL                                                    unix:///var/lib/networkservicemesh/nsm.io.sock                     url to connect to
NSM_MAX_TOKEN_LIFETIME       Duration                                               10m                                                                maximum lifetime of tokens
NSM_NETWORK_SERVICES         Comma-separated list of URL                                                                                               A list of Network Service Requests
NSM_AWARENESS_GROUPS         Comma-separated list of Comma-separated list of URL                                                                       Awareness groups for mutually aware NSEs
NSM_LOG_LEVEL                String                                                 INFO                                                               Log level
NSM_OPENTELEMETRYENDPOINT    String                                                 otel-collector.observability.svc.cluster.local:4317                OpenTelemetry Collector Endpoint
Nov 29 14:49:27.839[36m [INFO] [cmd:[/bin/app]] [0mrootConf: &{Name:web-local-8578b544b9-rx6kz DialTimeout:5s RequestTimeout:15s ConnectTo:{Scheme:unix Opaque: User: Host: Path:/var/lib/networkservicemesh/nsm.io.sock RawPath: ForceQuery:false RawQuery: Fragment: RawFragment:} MaxTokenLifetime:10m0s NetworkServices:[{Scheme:kernel Opaque: User: Host:nsm-linkerd Path:/nsm-1 RawPath: ForceQuery:false RawQuery:app=web-local-svc Fragment: RawFragment:}] AwarenessGroups:[] LogLevel:TRACE OpenTelemetryEndpoint:otel-collector.observability.svc.cluster.local:4317}
Nov 29 14:49:34.449[36m [INFO] [cmd:[/bin/app]] [0msVID: "spiffe://nsm.cluster2/ns/ns-nsm-linkerd/pod/web-local-8578b544b9-rx6kz"
Nov 29 14:49:34.449[36m [INFO] [cmd:[/bin/app]] [0mNSC: Connecting to Network Service Manager unix:///var/lib/networkservicemesh/nsm.io.sock
Nov 29 14:49:34.454[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathClient.Request()
Nov 29 14:49:34.456[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(1.1)   request={"connection":{"id":"web-local-8578b544b9-rx6kz-0","network_service":"nsm-linkerd","labels":{"app":"web-local-svc"}},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 29 14:49:38.790[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathClient.Request()
Nov 29 14:49:38.790[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(1.1)   request={"connection":{"id":"web-local-8578b544b9-rx6kz-0","network_service":"nsm-linkerd","labels":{"app":"web-local-svc"}},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 29 14:49:38.790[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(1.2)   request-diff={"connection":{"path":{"path_segments":{"+0":{"name":"web-local-8578b544b9-rx6kz","id":"web-local-8578b544b9-rx6kz-0"}}}}}
Nov 29 14:49:38.791[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(2)  ⎆ sdk/pkg/networkservice/common/begin/beginClient.Request()
Nov 29 14:49:38.791[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(3)   ⎆ sdk/pkg/networkservice/utils/metadata/metaDataClient.Request()
Nov 29 14:49:38.791[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(4)    ⎆ sdk/pkg/networkservice/common/clientinfo/clientInfo.Request()
Nov 29 14:49:38.791[33m [WARN] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(4.1)      Environment variable CLUSTER_NAME is not set. Skipping.
Nov 29 14:49:38.791[33m [WARN] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(4.2)      Environment variable NODE_NAME is not set. Skipping.
Nov 29 14:49:38.792[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(4.3)      request-diff={"connection":{"labels":{"+podName":"web-local-8578b544b9-rx6kz"}}}
Nov 29 14:49:38.792[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(5)     ⎆ sdk-sriov/pkg/networkservice/common/token/multitoken/tokenClient.Request()
Nov 29 14:49:38.792[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(6)      ⎆ sdk/pkg/networkservice/common/mechanisms/mechanismsClient.Request()
Nov 29 14:49:38.792[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(7)       ⎆ sdk/pkg/networkservice/core/next/nextClient.Request()
Nov 29 14:49:38.792[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(8)        ⎆ sdk/pkg/networkservice/common/mechanisms/kernel/kernelMechanismClient.Request()
Nov 29 14:49:38.792[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(8.1)          request-diff={"mechanism_preferences":{"0":{"parameters":{"+inodeURL":"file:///proc/thread-self/ns/net"}}}}
Nov 29 14:49:38.792[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(9)         ⎆ sdk/pkg/networkservice/common/authorize/authorizeClient.Request()
Nov 29 14:49:38.792[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(10)          ⎆ sdk/pkg/networkservice/common/mechanisms/sendfd/sendFDClient.Request()
Nov 29 14:49:38.792[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(10.1)            request-diff={"mechanism_preferences":{"0":{"parameters":{"inodeURL":"inode://4/4026534976"}}}}
Nov 29 14:49:38.792[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(11)           ⎆ sdk/pkg/networkservice/common/excludedprefixes/excludedPrefixesClient.Request()
Nov 29 14:49:38.793[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(12)            ⎆ api/pkg/api/networkservice/networkServiceClient.Request()
Nov 29 14:49:39.236[31m [ERRO] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(12.1)              rpc error: code = Unknown desc = 0. An error during select forwawrder forwarder-vpp-2fgdl --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = 0. An error during select endpoint nse-supplier-k8s-5574c6c689-szg9z --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = pods "proxy-web-local-8578b544b9-rx6kz" already exists: cannot support any of the requested mechanism: all candidates have failed: all forwarders have failed;	Error returned from api/pkg/api/networkservice/networkServiceClient.Request;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.logError;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/common.go:206;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*beginTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:57;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/common/excludedprefixes.(*excludedPrefixesClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/common/excludedprefixes/client.go:113;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*beginTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:55;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/common/mechanisms/sendfd.(*sendFDClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/common/mechanisms/sendfd/client.go:55;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*beginTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:55;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/common/authorize.(*authorizeClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/common/authorize/client.go:68;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*beginTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:55;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/common/mechanisms/kernel.(*kernelMechanismClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/common/mechanisms/kernel/client.go:58;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*beginTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/trace/client.go:55;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20221124104929-d83bdbd65e5a/pkg/networkservice/core/next/client.go:60;	
Nov 29 14:49:39.236[37m [TRAC] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(11.1)             request-response=null
Nov 29 14:49:39.236[31m [ERRO] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(11.2)             Error returned from api/pkg/api/networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwawrder forwarder-vpp-2fgdl --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = 0. An error during select endpoint nse-supplier-k8s-5574c6c689-szg9z --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = pods "proxy-web-local-8578b544b9-rx6kz" already exists: cannot support any of the requested mechanism: all candidates have failed: all forwarders have failed
Nov 29 14:49:39.236[31m [ERRO] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(10.2)            Error returned from api/pkg/api/networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwawrder forwarder-vpp-2fgdl --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = 0. An error during select endpoint nse-supplier-k8s-5574c6c689-szg9z --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = pods "proxy-web-local-8578b544b9-rx6kz" already exists: cannot support any of the requested mechanism: all candidates have failed: all forwarders have failed
Nov 29 14:49:39.236[31m [ERRO] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(9.1)           Error returned from api/pkg/api/networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwawrder forwarder-vpp-2fgdl --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = 0. An error during select endpoint nse-supplier-k8s-5574c6c689-szg9z --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = pods "proxy-web-local-8578b544b9-rx6kz" already exists: cannot support any of the requested mechanism: all candidates have failed: all forwarders have failed
Nov 29 14:49:39.236[31m [ERRO] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(8.2)          Error returned from api/pkg/api/networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwawrder forwarder-vpp-2fgdl --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = 0. An error during select endpoint nse-supplier-k8s-5574c6c689-szg9z --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = pods "proxy-web-local-8578b544b9-rx6kz" already exists: cannot support any of the requested mechanism: all candidates have failed: all forwarders have failed
Nov 29 14:49:39.236[31m [ERRO] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(7.1)         Error returned from api/pkg/api/networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwawrder forwarder-vpp-2fgdl --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = 0. An error during select endpoint nse-supplier-k8s-5574c6c689-szg9z --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = pods "proxy-web-local-8578b544b9-rx6kz" already exists: cannot support any of the requested mechanism: all candidates have failed: all forwarders have failed
Nov 29 14:49:39.236[31m [ERRO] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(6.1)        Error returned from api/pkg/api/networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwawrder forwarder-vpp-2fgdl --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = 0. An error during select endpoint nse-supplier-k8s-5574c6c689-szg9z --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = pods "proxy-web-local-8578b544b9-rx6kz" already exists: cannot support any of the requested mechanism: all candidates have failed: all forwarders have failed: cannot support any of the requested mechanism
Nov 29 14:49:39.236[31m [ERRO] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(5.1)       Error returned from api/pkg/api/networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwawrder forwarder-vpp-2fgdl --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = 0. An error during select endpoint nse-supplier-k8s-5574c6c689-szg9z --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = pods "proxy-web-local-8578b544b9-rx6kz" already exists: cannot support any of the requested mechanism: all candidates have failed: all forwarders have failed: cannot support any of the requested mechanism
Nov 29 14:49:39.236[31m [ERRO] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(4.4)      Error returned from api/pkg/api/networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwawrder forwarder-vpp-2fgdl --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = 0. An error during select endpoint nse-supplier-k8s-5574c6c689-szg9z --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = pods "proxy-web-local-8578b544b9-rx6kz" already exists: cannot support any of the requested mechanism: all candidates have failed: all forwarders have failed: cannot support any of the requested mechanism
Nov 29 14:49:39.237[37m [DEBU] [id:web-local-8578b544b9-rx6kz-0] [connID:web-local-8578b544b9-rx6kz-0] [metadata:client] [type:networkService] [0m(3.1)     metadata deleted
Nov 29 14:49:39.237[31m [ERRO] [id:web-local-8578b544b9-rx6kz-0] [type:networkService] [0m(3.2)     Error returned from api/pkg/api/networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwawrder forwarder-vpp-2fgdl --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = 0. An error during select endpoint nse-supplier-k8s-5574c6c689-szg9z --> Error returned from sdk/pkg/networkservice/common/connect/connectClient.Request: rpc error: code = Unknown desc = pods "proxy-web-local-8578b544b9-rx6kz" already exists: cannot support any of the requested mechanism: all candidates have failed: all forwarders have failed: cannot support any of the requested mechanism
